Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  271 layouts | best: -1.09T | 2/s | 118.3s   
  273 layouts | best: -1.09T | 2/s | 119.1s   
  276 layouts | best: -1.09T | 2/s | 119.8s   
  279 layouts | best: -1.09T | 2/s | 120.5s   
  281 layouts | best: -1.09T | 2/s | 122.9s   
  284 layouts | best: -1.09T | 2/s | 123.5s   
  287 layouts | best: -1.09T | 2/s | 124.3s   
  289 layouts | best: -1.09T | 2/s | 125.0s   
  291 layouts | best: -1.09T | 2/s | 125.8s   
  292 layouts | best: -1.09T | 2/s | 126.5s   
  294 layouts | best: -1.09T | 2/s | 127.3s   
  295 layouts | best: -1.09T | 2/s | 127.9s   
  297 layouts | best: -1.09T | 2/s | 128.7s   
  299 layouts | best: -1.09T | 2/s | 129.4s   
  302 layouts | best: -1.09T | 2/s | 130.0s   
  304 layouts | best: -1.09T | 2/s | 130.8s   
  305 layouts | best: -1.09T | 2/s | 132.4s   
  307 layouts | best: -1.09T | 2/s | 133.8s   
  308 layouts | best: -1.09T | 2/s | 134.6s   
  309 layouts | best: -1.09T | 2/s | 135.1s   
  311 layouts | best: -1.09T | 2/s | 135.8s   
  313 layouts | best: -1.09T | 2/s | 136.7s   
  314 layouts | best: -1.09T | 2/s | 137.4s   
  315 layouts | best: -1.09T | 2/s | 138.1s   
  318 layouts | best: -1.09T | 2/s | 138.9s   
  320 layouts | best: -1.09T | 2/s | 139.7s   
  322 layouts | best: -1.09T | 2/s | 140.5s   
  324 layouts | best: -1.09T | 2/s | 141.2s   
  326 layouts | best: -1.09T | 2/s | 142.0s   
  327 layouts | best: -1.09T | 2/s | 142.7s   
  328 layouts | best: -1.09T | 2/s | 143.4s   
  329 layouts | best: -1.09T | 2/s | 144.0s   
  332 layouts | best: -1.09T | 2/s | 144.7s   
  334 layouts | best: -1.09T | 2/s | 145.5s   
  336 layouts | best: -1.09T | 2/s | 146.2s   
  338 layouts | best: -1.09T | 2/s | 146.9s   
  341 layouts | best: -1.09T | 2/s | 147.6s   
  344 layouts | best: -1.09T | 2/s | 148.4s   
  345 layouts | best: -1.09T | 2/s | 149.1s   
  346 layouts | best: -1.09T | 2/s | 149.8s   
  348 layouts | best: -1.09T | 2/s | 150.8s   
  350 layouts | best: -1.09T | 2/s | 151.5s   
  352 layouts | best: -1.09T | 2/s | 152.2s   
  355 layouts | best: -1.09T | 2/s | 153.0s   
  357 layouts | best: -1.09T | 2/s | 153.8s   
  359 layouts | best: -1.09T | 2/s | 154.5s   
  361 layouts | best: -1.09T | 2/s | 155.7s   
  362 layouts | best: -1.09T | 2/s | 156.4s   
  363 layouts | best: -1.09T | 2/s | 157.0s   
  366 layouts | best: -1.09T | 2/s | 157.8s   
  368 layouts | best: -1.09T | 2/s | 158.5s   
  371 layouts | best: -1.09T | 2/s | 159.2s   
  374 layouts | best: -1.09T | 2/s | 159.9s   
  377 layouts | best: -1.09T | 2/s | 160.7s   
  380 layouts | best: -1.09T | 2/s | 161.9s   
  381 layouts | best: -1.09T | 2/s | 162.6s   
  383 layouts | best: -1.09T | 2/s | 163.3s   
  385 layouts | best: -1.09T | 2/s | 163.8s   
  387 layouts | best: -1.09T | 2/s | 164.5s   
  390 layouts | best: -1.09T | 2/s | 165.6s   
  391 layouts | best: -1.09T | 2/s | 166.3s   
  392 layouts | best: -1.09T | 2/s | 167.4s   
  394 layouts | best: -1.09T | 2/s | 168.1s   
  396 layouts | best: -1.09T | 2/s | 168.8s   
  398 layouts | best: -1.09T | 2/s | 169.6s   
  400 layouts | best: -1.09T | 2/s | 170.3s   
  401 layouts | best: -1.09T | 2/s | 171.1s   
  403 layouts | best: -1.09T | 2/s | 171.8s   
  404 layouts | best: -1.09T | 2/s | 172.5s   
  406 layouts | best: -1.09T | 2/s | 173.2s   
  408 layouts | best: -1.09T | 2/s | 173.9s   
  410 layouts | best: -1.09T | 2/s | 174.5s   
  413 layouts | best: -1.09T | 2/s | 175.3s   
  414 layouts | best: -1.09T | 2/s | 176.1s   
  415 layouts | best: -1.09T | 2/s | 176.8s   
  417 layouts | best: -1.09T | 2/s | 177.4s   
  420 layouts | best: -1.09T | 2/s | 178.2s   
  422 layouts | best: -1.09T | 2/s | 178.9s   
  423 layouts | best: -1.09T | 2/s | 179.6s   
  424 layouts | best: -1.09T | 2/s | 180.3s   
  426 layouts | best: -1.09T | 2/s | 181.1s   
  428 layouts | best: -1.09T | 2/s | 181.7s   
  431 layouts | best: -1.09T | 2/s | 182.4s   
  432 layouts | best: -1.09T | 2/s | 183.1s   
  433 layouts | best: -1.09T | 2/s | 184.4s   
  435 layouts | best: -1.09T | 2/s | 185.3s   
  436 layouts | best: -1.09T | 2/s | 185.9s   
  437 layouts | best: -1.09T | 2/s | 186.6s   
  439 layouts | best: -1.09T | 2/s | 187.2s   
  441 layouts | best: -1.09T | 2/s | 187.8s   
  443 layouts | best: -1.09T | 2/s | 188.6s   
  445 layouts | best: -1.09T | 2/s | 189.4s   
  447 layouts | best: -1.09T | 2/s | 190.2s   
  448 layouts | best: -1.09T | 2/s | 191.3s   
  449 layouts | best: -1.09T | 2/s | 192.0s   
  450 layouts | best: -1.09T | 2/s | 192.6s   
  453 layouts | best: -1.09T | 2/s | 193.4s   
  455 layouts | best: -1.09T | 2/s | 194.1s   
  456 layouts | best: -1.09T | 2/s | 194.8s   
  457 layouts | best: -1.09T | 2/s | 195.5s   
  459 layouts | best: -1.09T | 2/s | 196.1s   
  462 layouts | best: -1.09T | 2/s | 196.8s   
  464 layouts | best: -1.09T | 2/s | 197.5s   
  466 layouts | best: -1.09T | 2/s | 198.2s   
  468 layouts | best: -1.09T | 2/s | 198.9s   
  470 layouts | best: -1.09T | 2/s | 199.5s   
  473 layouts | best: -1.09T | 2/s | 200.2s   
  474 layouts | best: -1.09T | 2/s | 201.0s   
  476 layouts | best: -1.09T | 2/s | 201.8s   
  477 layouts | best: -1.09T | 2/s | 202.8s   
  478 layouts | best: -1.09T | 2/s | 203.6s   
  480 layouts | best: -1.09T | 2/s | 204.4s   
  482 layouts | best: -1.09T | 2/s | 205.3s   
  483 layouts | best: -1.09T | 2/s | 206.4s   
  484 layouts | best: -1.09T | 2/s | 207.1s   
  486 layouts | best: -1.09T | 2/s | 207.8s   
  489 layouts | best: -1.09T | 2/s | 208.6s   
  492 layouts | best: -1.09T | 2/s | 209.2s   
  495 layouts | best: -1.09T | 2/s | 210.2s   
  497 layouts | best: -1.09T | 2/s | 210.9s   
  498 layouts | best: -1.09T | 2/s | 211.7s   
  500 layouts | best: -1.09T | 2/s | 212.4s   
  502 layouts | best: -1.09T | 2/s | 213.1s   
  504 layouts | best: -1.09T | 2/s | 213.9s   
  505 layouts | best: -1.09T | 2/s | 214.6s   
  506 layouts | best: -1.09T | 2/s | 215.4s   
  507 layouts | best: -1.09T | 2/s | 216.1s   
  508 layouts | best: -1.09T | 2/s | 216.8s   
  509 layouts | best: -1.09T | 2/s | 217.5s   
  511 layouts | best: -1.09T | 2/s | 218.2s   
  513 layouts | best: -1.09T | 2/s | 218.9s   
  514 layouts | best: -1.09T | 2/s | 219.6s   
  515 layouts | best: -1.09T | 2/s | 220.4s   
  516 layouts | best: -1.09T | 2/s | 220.9s   
  518 layouts | best: -1.09T | 2/s | 221.8s   
  520 layouts | best: -1.09T | 2/s | 222.5s   
  522 layouts | best: -1.09T | 2/s | 223.2s   
  525 layouts | best: -1.09T | 2/s | 225.9s   
  526 layouts | best: -1.09T | 2/s | 226.6s   
  529 layouts | best: -1.09T | 2/s | 227.3s   
  531 layouts | best: -1.09T | 2/s | 228.0s   
  533 layouts | best: -1.09T | 2/s | 228.7s   
  535 layouts | best: -1.09T | 2/s | 229.3s   
  538 layouts | best: -1.09T | 2/s | 230.1s   
  539 layouts | best: -1.09T | 2/s | 230.9s   
  540 layouts | best: -1.09T | 2/s | 232.2s   
  542 layouts | best: -1.09T | 2/s | 232.9s   
  543 layouts | best: -1.09T | 2/s | 234.1s   
  544 layouts | best: -1.09T | 2/s | 234.8s   
  545 layouts | best: -1.09T | 2/s | 235.5s   
  548 layouts | best: -1.09T | 2/s | 236.3s   
  551 layouts | best: -1.09T | 2/s | 237.0s   
  554 layouts | best: -1.09T | 2/s | 237.7s   
  557 layouts | best: -1.09T | 2/s | 238.4s   
  560 layouts | best: -1.09T | 2/s | 239.2s   
  562 layouts | best: -1.09T | 2/s | 239.8s   
  564 layouts | best: -1.09T | 2/s | 240.5s   
  567 layouts | best: -1.09T | 2/s | 241.2s   
  570 layouts | best: -1.09T | 2/s | 242.0s   
  572 layouts | best: -1.09T | 2/s | 242.7s   
  573 layouts | best: -1.09T | 2/s | 243.4s   
  574 layouts | best: -1.09T | 2/s | 244.1s   
  575 layouts | best: -1.09T | 2/s | 244.8s   
  577 layouts | best: -1.09T | 2/s | 245.6s   
  579 layouts | best: -1.09T | 2/s | 246.2s   
  582 layouts | best: -1.09T | 2/s | 247.0s   
  584 layouts | best: -1.09T | 2/s | 247.7s   
  585 layouts | best: -1.09T | 2/s | 248.4s   
  586 layouts | best: -1.09T | 2/s | 249.4s   
  588 layouts | best: -1.09T | 2/s | 250.2s   
  589 layouts | best: -1.09T | 2/s | 251.2s   
  590 layouts | best: -1.09T | 2/s | 252.7s   
  591 layouts | best: -1.09T | 2/s | 253.3s   
  593 layouts | best: -1.09T | 2/s | 254.0s   
  595 layouts | best: -1.09T | 2/s | 254.7s   
  597 layouts | best: -1.09T | 2/s | 255.5s   
  599 layouts | best: -1.09T | 2/s | 256.1s   
  602 layouts | best: -1.09T | 2/s | 256.8s   
  604 layouts | best: -1.09T | 2/s | 257.5s   
  605 layouts | best: -1.09T | 2/s | 258.3s   
  606 layouts | best: -1.09T | 2/s | 258.9s   
  607 layouts | best: -1.09T | 2/s | 259.9s   
  608 layouts | best: -1.09T | 2/s | 260.7s   
  610 layouts | best: -1.09T | 2/s | 261.4s   
  612 layouts | best: -1.09T | 2/s | 262.0s   
  614 layouts | best: -1.09T | 2/s | 262.7s   
  615 layouts | best: -1.09T | 2/s | 263.5s   
  616 layouts | best: -1.09T | 2/s | 264.6s   
  618 layouts | best: -1.09T | 2/s | 265.3s   
  619 layouts | best: -1.09T | 2/s | 266.1s   
  621 layouts | best: -1.09T | 2/s | 266.8s   
  623 layouts | best: -1.09T | 2/s | 267.5s   
  626 layouts | best: -1.09T | 2/s | 270.4s   
  629 layouts | best: -1.09T | 2/s | 271.1s   
  630 layouts | best: -1.09T | 2/s | 271.9s   
  631 layouts | best: -1.09T | 2/s | 273.6s   
  633 layouts | best: -1.09T | 2/s | 274.3s   
  634 layouts | best: -1.09T | 2/s | 275.0s   
  636 layouts | best: -1.09T | 2/s | 275.7s   
  638 layouts | best: -1.09T | 2/s | 276.5s   
  640 layouts | best: -1.09T | 2/s | 277.3s   
  641 layouts | best: -1.09T | 2/s | 278.0s   
  642 layouts | best: -1.09T | 2/s | 278.5s   
  643 layouts | best: -1.09T | 2/s | 279.3s   
  645 layouts | best: -1.09T | 2/s | 280.4s   
  646 layouts | best: -1.09T | 2/s | 281.2s   
  647 layouts | best: -1.09T | 2/s | 282.2s   
  648 layouts | best: -1.09T | 2/s | 283.0s   
  649 layouts | best: -1.09T | 2/s | 283.7s   
  650 layouts | best: -1.09T | 2/s | 284.4s   
  653 layouts | best: -1.09T | 2/s | 285.1s   
  654 layouts | best: -1.09T | 2/s | 285.6s   
  656 layouts | best: -1.09T | 2/s | 286.5s   
  657 layouts | best: -1.09T | 2/s | 287.1s   
  659 layouts | best: -1.09T | 2/s | 287.8s   
  660 layouts | best: -1.09T | 2/s | 288.4s   
  661 layouts | best: -1.09T | 2/s | 289.1s   
  662 layouts | best: -1.09T | 2/s | 290.0s   
  663 layouts | best: -1.09T | 2/s | 290.7s   
  665 layouts | best: -1.09T | 2/s | 291.4s   
  667 layouts | best: -1.09T | 2/s | 292.1s   
  670 layouts | best: -1.09T | 2/s | 293.1s   
  671 layouts | best: -1.06T | 2/s | 294.7s   
  673 layouts | best: -1.06T | 2/s | 295.6s   
  675 layouts | best: -1.06T | 2/s | 296.4s   
  677 layouts | best: -1.06T | 2/s | 297.1s   
  679 layouts | best: -1.06T | 2/s | 297.8s   
  680 layouts | best: -1.06T | 2/s | 298.6s   
  681 layouts | best: -1.06T | 2/s | 299.1s   
  683 layouts | best: -1.06T | 2/s | 300.1s   
  685 layouts | best: -1.06T | 2/s | 300.8s   
  686 layouts | best: -1.06T | 2/s | 301.5s   
  688 layouts | best: -1.06T | 2/s | 302.3s   
  690 layouts | best: -1.06T | 2/s | 303.0s   
  692 layouts | best: -1.06T | 2/s | 303.5s   
  694 layouts | best: -1.06T | 2/s | 304.0s   
  697 layouts | best: -1.06T | 2/s | 304.7s   
  698 layouts | best: -1.06T | 2/s | 305.4s   
  699 layouts | best: -1.06T | 2/s | 306.2s   
  700 layouts | best: -1.06T | 2/s | 307.0s   
  702 layouts | best: -1.06T | 2/s | 308.1s   
  703 layouts | best: -1.06T | 2/s | 308.9s   
  705 layouts | best: -1.06T | 2/s | 309.6s   
  708 layouts | best: -1.06T | 2/s | 310.3s   
  711 layouts | best: -1.06T | 2/s | 311.0s   
  714 layouts | best: -1.06T | 2/s | 311.7s   
  715 layouts | best: -1.06T | 2/s | 312.3s   
  717 layouts | best: -1.06T | 2/s | 313.0s   
  719 layouts | best: -1.06T | 2/s | 313.7s   
  721 layouts | best: -1.06T | 2/s | 314.4s   
  722 layouts | best: -1.06T | 2/s | 315.9s   
  723 layouts | best: -1.06T | 2/s | 316.5s   
  725 layouts | best: -1.06T | 2/s | 317.0s   
  727 layouts | best: -1.06T | 2/s | 317.9s   
  728 layouts | best: -1.06T | 2/s | 318.6s   
  730 layouts | best: -1.06T | 2/s | 319.3s   
  731 layouts | best: -1.06T | 2/s | 320.0s   
  733 layouts | best: -1.06T | 2/s | 320.8s   
  734 layouts | best: -1.06T | 2/s | 321.5s   
  736 layouts | best: -1.06T | 2/s | 322.2s   
  738 layouts | best: -1.06T | 2/s | 322.9s   
  740 layouts | best: -1.06T | 2/s | 323.6s   
  741 layouts | best: -1.06T | 2/s | 325.3s   
  742 layouts | best: -1.06T | 2/s | 325.9s   
  743 layouts | best: -1.06T | 2/s | 326.5s   
  745 layouts | best: -1.06T | 2/s | 327.2s   
  747 layouts | best: -1.06T | 2/s | 328.0s   
  750 layouts | best: -1.06T | 2/s | 328.7s   
  753 layouts | best: -1.06T | 2/s | 329.4s   
  756 layouts | best: -1.06T | 2/s | 330.2s   
  758 layouts | best: -1.06T | 2/s | 332.8s   
  761 layouts | best: -1.06T | 2/s | 333.5s   
  763 layouts | best: -1.06T | 2/s | 334.3s   
  765 layouts | best: -1.06T | 2/s | 335.1s   
  766 layouts | best: -1.06T | 2/s | 335.9s   
  768 layouts | best: -1.06T | 2/s | 336.9s   
  770 layouts | best: -1.06T | 2/s | 337.7s   
  771 layouts | best: -1.06T | 2/s | 338.4s   
  773 layouts | best: -1.06T | 2/s | 339.1s   
  775 layouts | best: -1.06T | 2/s | 339.6s   
  776 layouts | best: -1.06T | 2/s | 340.2s   
  778 layouts | best: -1.06T | 2/s | 341.2s   
  779 layouts | best: -1.06T | 2/s | 342.1s   
  780 layouts | best: -1.06T | 2/s | 342.8s   
  782 layouts | best: -1.06T | 2/s | 343.5s   
  784 layouts | best: -1.06T | 2/s | 344.2s   
  786 layouts | best: -1.06T | 2/s | 344.8s   
  788 layouts | best: -1.06T | 2/s | 345.5s   
  790 layouts | best: -1.06T | 2/s | 346.2s   
  792 layouts | best: -1.06T | 2/s | 347.0s   
  794 layouts | best: -1.06T | 2/s | 347.9s   
  796 layouts | best: -1.06T | 2/s | 348.8s   
  797 layouts | best: -1.06T | 2/s | 349.5s   
  799 layouts | best: -1.06T | 2/s | 350.6s   
  801 layouts | best: -1.06T | 2/s | 351.3s   
  803 layouts | best: -1.06T | 2/s | 352.0s   
  806 layouts | best: -1.06T | 2/s | 352.8s   
  808 layouts | best: -1.06T | 2/s | 353.9s   
  809 layouts | best: -1.06T | 2/s | 354.6s   
  810 layouts | best: -1.06T | 2/s | 355.2s   
  812 layouts | best: -1.06T | 2/s | 355.9s   
  813 layouts | best: -1.06T | 2/s | 356.6s   
  814 layouts | best: -1.06T | 2/s | 357.4s   
  816 layouts | best: -1.06T | 2/s | 358.1s   
  818 layouts | best: -1.06T | 2/s | 358.9s   
  820 layouts | best: -1.06T | 2/s | 359.6s   
  822 layouts | best: -1.06T | 2/s | 360.4s   
  825 layouts | best: -1.06T | 2/s | 361.1s   
  827 layouts | best: -1.06T | 2/s | 361.8s   
  829 layouts | best: -1.06T | 2/s | 362.5s   
  831 layouts | best: -1.06T | 2/s | 363.2s   
  834 layouts | best: -1.06T | 2/s | 363.9s   
  836 layouts | best: -1.06T | 2/s | 364.6s   
  838 layouts | best: -1.06T | 2/s | 365.8s   
  839 layouts | best: -1.06T | 2/s | 366.5s   
  841 layouts | best: -1.06T | 2/s | 367.2s   
  843 layouts | best: -1.06T | 2/s | 367.9s   
  845 layouts | best: -1.06T | 2/s | 370.0s   
  846 layouts | best: -1.06T | 2/s | 370.6s   
  849 layouts | best: -1.06T | 2/s | 371.4s   
  851 layouts | best: -1.06T | 2/s | 372.2s   
  853 layouts | best: -1.06T | 2/s | 372.9s   
  855 layouts | best: -1.06T | 2/s | 373.5s   
  857 layouts | best: -1.06T | 2/s | 374.1s   
  858 layouts | best: -1.06T | 2/s | 376.1s   
  860 layouts | best: -1.06T | 2/s | 376.9s   
  863 layouts | best: -1.06T | 2/s | 377.7s   
  865 layouts | best: -1.06T | 2/s | 378.4s   
  866 layouts | best: -1.06T | 2/s | 379.1s   
  867 layouts | best: -1.06T | 2/s | 379.7s   
  869 layouts | best: -1.06T | 2/s | 380.5s   
  870 layouts | best: -1.06T | 2/s | 381.1s   
  871 layouts | best: -1.06T | 2/s | 382.9s   
  873 layouts | best: -1.06T | 2/s | 383.6s   
  876 layouts | best: -1.06T | 2/s | 384.4s   
  878 layouts | best: -1.06T | 2/s | 385.1s   
  880 layouts | best: -1.06T | 2/s | 386.1s   
  882 layouts | best: -1.06T | 2/s | 387.2s   
  883 layouts | best: -1.06T | 2/s | 387.9s   
  885 layouts | best: -1.06T | 2/s | 388.6s   
  887 layouts | best: -1.06T | 2/s | 389.8s   
  888 layouts | best: -1.06T | 2/s | 390.5s   
  890 layouts | best: -1.06T | 2/s | 391.4s   
  892 layouts | best: -1.06T | 2/s | 392.2s   
  894 layouts | best: -1.06T | 2/s | 393.1s   
  896 layouts | best: -1.06T | 2/s | 393.8s   
  897 layouts | best: -1.06T | 2/s | 395.0s   
  898 layouts | best: -1.06T | 2/s | 395.7s   
  900 layouts | best: -1.06T | 2/s | 396.5s   
  903 layouts | best: -1.06T | 2/s | 397.2s   
  906 layouts | best: -1.06T | 2/s | 397.9s   
  908 layouts | best: -1.06T | 2/s | 398.6s   
  910 layouts | best: -1.06T | 2/s | 399.7s   
  911 layouts | best: -1.06T | 2/s | 400.3s   
  913 layouts | best: -1.06T | 2/s | 401.4s   
  914 layouts | best: -1.06T | 2/s | 402.2s   
