Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  155 layouts | best: -1.08T | 2/s | 67.0s   
  157 layouts | best: -1.08T | 2/s | 67.7s   
  160 layouts | best: -1.08T | 2/s | 68.3s   
  161 layouts | best: -1.08T | 2/s | 69.0s   
  162 layouts | best: -1.08T | 2/s | 69.7s   
  163 layouts | best: -1.08T | 2/s | 70.3s   
  165 layouts | best: -1.08T | 2/s | 70.9s   
  168 layouts | best: -1.08T | 2/s | 71.6s   
  171 layouts | best: -1.08T | 2/s | 72.6s   
  172 layouts | best: -1.08T | 2/s | 74.3s   
  174 layouts | best: -1.08T | 2/s | 75.4s   
  176 layouts | best: -1.08T | 2/s | 76.3s   
  177 layouts | best: -1.08T | 2/s | 77.0s   
  179 layouts | best: -1.08T | 2/s | 77.6s   
  180 layouts | best: -1.08T | 2/s | 78.1s   
  182 layouts | best: -1.08T | 2/s | 78.8s   
  185 layouts | best: -1.08T | 2/s | 79.4s   
  188 layouts | best: -1.08T | 2/s | 80.4s   
  189 layouts | best: -1.08T | 2/s | 81.1s   
  190 layouts | best: -1.08T | 2/s | 81.7s   
  191 layouts | best: -1.08T | 2/s | 82.4s   
  193 layouts | best: -1.08T | 2/s | 83.0s   
  196 layouts | best: -1.08T | 2/s | 83.7s   
  197 layouts | best: -1.08T | 2/s | 84.4s   
  198 layouts | best: -1.08T | 2/s | 85.3s   
  199 layouts | best: -1.08T | 2/s | 86.0s   
  202 layouts | best: -1.08T | 2/s | 86.6s   
  205 layouts | best: -1.08T | 2/s | 87.6s   
  207 layouts | best: -1.08T | 2/s | 88.3s   
  209 layouts | best: -1.08T | 2/s | 89.2s   
  211 layouts | best: -1.08T | 2/s | 89.9s   
  212 layouts | best: -1.08T | 2/s | 90.7s   
  213 layouts | best: -1.08T | 2/s | 91.3s   
  215 layouts | best: -1.08T | 2/s | 91.9s   
  217 layouts | best: -1.08T | 2/s | 92.6s   
  219 layouts | best: -1.08T | 2/s | 93.2s   
  221 layouts | best: -1.08T | 2/s | 93.9s   
  224 layouts | best: -1.08T | 2/s | 94.5s   
  227 layouts | best: -1.08T | 2/s | 95.2s   
  230 layouts | best: -1.08T | 2/s | 95.9s   
  233 layouts | best: -1.08T | 2/s | 96.6s   
  236 layouts | best: -1.08T | 2/s | 97.3s   
  239 layouts | best: -1.08T | 2/s | 97.9s   
  242 layouts | best: -1.08T | 2/s | 98.6s   
  245 layouts | best: -1.08T | 2/s | 99.3s   
  247 layouts | best: -1.08T | 2/s | 100.1s   
  249 layouts | best: -1.08T | 2/s | 100.7s   
  251 layouts | best: -1.08T | 2/s | 101.5s   
  252 layouts | best: -1.08T | 2/s | 102.3s   
  253 layouts | best: -1.08T | 2/s | 103.0s   
  255 layouts | best: -1.08T | 2/s | 103.7s   
  257 layouts | best: -1.08T | 2/s | 104.6s   
  259 layouts | best: -1.08T | 2/s | 105.3s   
  262 layouts | best: -1.08T | 2/s | 105.9s   
  265 layouts | best: -1.08T | 2/s | 106.6s   
  266 layouts | best: -1.08T | 2/s | 107.3s   
  267 layouts | best: -1.08T | 2/s | 108.8s   
  269 layouts | best: -1.08T | 2/s | 109.5s   
  270 layouts | best: -1.08T | 2/s | 110.0s   
  272 layouts | best: -1.08T | 2/s | 110.7s   
  273 layouts | best: -1.08T | 2/s | 111.3s   
  275 layouts | best: -1.08T | 2/s | 112.3s   
  276 layouts | best: -1.08T | 2/s | 112.9s   
  278 layouts | best: -1.08T | 2/s | 113.7s   
  280 layouts | best: -1.08T | 2/s | 114.3s   
  282 layouts | best: -1.08T | 2/s | 115.0s   
  285 layouts | best: -1.08T | 2/s | 115.6s   
  288 layouts | best: -1.08T | 2/s | 116.3s   
  290 layouts | best: -1.08T | 2/s | 116.9s   
  291 layouts | best: -1.08T | 2/s | 117.5s   
  292 layouts | best: -1.08T | 2/s | 118.2s   
  293 layouts | best: -1.08T | 2/s | 119.1s   
  295 layouts | best: -1.08T | 2/s | 120.2s   
  296 layouts | best: -1.08T | 2/s | 120.8s   
  298 layouts | best: -1.08T | 2/s | 121.4s   
  300 layouts | best: -1.08T | 2/s | 122.1s   
  302 layouts | best: -1.08T | 2/s | 124.1s   
  303 layouts | best: -1.08T | 2/s | 124.7s   
  305 layouts | best: -1.08T | 2/s | 125.3s   
  307 layouts | best: -1.08T | 2/s | 126.0s   
  309 layouts | best: -1.08T | 2/s | 126.7s   
  311 layouts | best: -1.08T | 2/s | 127.3s   
  312 layouts | best: -1.08T | 2/s | 127.9s   
  313 layouts | best: -1.08T | 2/s | 128.6s   
  314 layouts | best: -1.08T | 2/s | 129.2s   
  317 layouts | best: -1.08T | 2/s | 129.9s   
  320 layouts | best: -1.08T | 2/s | 130.6s   
  322 layouts | best: -1.08T | 2/s | 131.3s   
  323 layouts | best: -1.08T | 2/s | 132.0s   
  324 layouts | best: -1.08T | 2/s | 132.6s   
  326 layouts | best: -1.08T | 2/s | 133.5s   
  328 layouts | best: -1.08T | 2/s | 134.1s   
  330 layouts | best: -1.08T | 2/s | 134.8s   
  332 layouts | best: -1.08T | 2/s | 135.5s   
  335 layouts | best: -1.08T | 2/s | 136.3s   
  338 layouts | best: -1.08T | 2/s | 137.1s   
  339 layouts | best: -1.08T | 2/s | 137.8s   
  340 layouts | best: -1.08T | 2/s | 138.5s   
  341 layouts | best: -1.08T | 2/s | 139.1s   
  344 layouts | best: -1.08T | 2/s | 139.8s   
  346 layouts | best: -1.08T | 2/s | 140.6s   
  347 layouts | best: -1.08T | 2/s | 141.2s   
  348 layouts | best: -1.08T | 2/s | 141.8s   
  350 layouts | best: -1.08T | 2/s | 142.4s   
  352 layouts | best: -1.08T | 2/s | 143.0s   
  353 layouts | best: -1.08T | 2/s | 143.7s   
  354 layouts | best: -1.08T | 2/s | 144.3s   
  356 layouts | best: -1.08T | 2/s | 145.0s   
  359 layouts | best: -1.08T | 2/s | 145.6s   
  361 layouts | best: -1.08T | 2/s | 146.2s   
  363 layouts | best: -1.08T | 2/s | 146.8s   
  365 layouts | best: -1.08T | 2/s | 147.5s   
  366 layouts | best: -1.08T | 2/s | 148.2s   
  368 layouts | best: -1.08T | 2/s | 148.8s   
  369 layouts | best: -1.08T | 2/s | 149.3s   
  372 layouts | best: -1.08T | 2/s | 150.0s   
  373 layouts | best: -1.08T | 2/s | 152.4s   
  375 layouts | best: -1.08T | 2/s | 152.9s   
  377 layouts | best: -1.08T | 2/s | 153.4s   
  379 layouts | best: -1.08T | 2/s | 154.1s   
  380 layouts | best: -1.08T | 2/s | 155.7s   
  381 layouts | best: -1.08T | 2/s | 156.3s   
  383 layouts | best: -1.08T | 2/s | 157.0s   
  385 layouts | best: -1.08T | 2/s | 157.6s   
  387 layouts | best: -1.08T | 2/s | 158.6s   
  388 layouts | best: -1.08T | 2/s | 159.1s   
  389 layouts | best: -1.08T | 2/s | 159.8s   
  391 layouts | best: -1.08T | 2/s | 160.4s   
  394 layouts | best: -1.08T | 2/s | 161.1s   
  397 layouts | best: -1.08T | 2/s | 161.8s   
  399 layouts | best: -1.08T | 2/s | 164.0s   
  401 layouts | best: -1.08T | 2/s | 164.6s   
  404 layouts | best: -1.08T | 2/s | 165.3s   
  407 layouts | best: -1.08T | 2/s | 165.9s   
  409 layouts | best: -1.08T | 2/s | 166.9s   
  410 layouts | best: -1.08T | 2/s | 167.5s   
  411 layouts | best: -1.08T | 2/s | 168.1s   
  413 layouts | best: -1.08T | 2/s | 168.8s   
  415 layouts | best: -1.08T | 2/s | 169.6s   
  417 layouts | best: -1.08T | 2/s | 171.0s   
  418 layouts | best: -1.08T | 2/s | 171.7s   
  419 layouts | best: -1.08T | 2/s | 172.6s   
  421 layouts | best: -1.08T | 2/s | 173.2s   
  423 layouts | best: -1.08T | 2/s | 173.9s   
  425 layouts | best: -1.08T | 2/s | 174.5s   
  428 layouts | best: -1.08T | 2/s | 175.1s   
  431 layouts | best: -1.08T | 2/s | 175.8s   
  434 layouts | best: -1.08T | 2/s | 176.4s   
  436 layouts | best: -1.08T | 2/s | 177.1s   
  438 layouts | best: -1.08T | 2/s | 177.8s   
  440 layouts | best: -1.08T | 2/s | 178.5s   
  443 layouts | best: -1.08T | 2/s | 179.2s   
  446 layouts | best: -1.08T | 2/s | 180.3s   
  448 layouts | best: -1.08T | 2/s | 181.0s   
  449 layouts | best: -1.08T | 2/s | 181.7s   
  450 layouts | best: -1.08T | 2/s | 182.3s   
  451 layouts | best: -1.08T | 2/s | 183.0s   
  453 layouts | best: -1.08T | 2/s | 183.7s   
  456 layouts | best: -1.08T | 2/s | 184.4s   
  458 layouts | best: -1.08T | 2/s | 185.4s   
  459 layouts | best: -1.08T | 2/s | 186.0s   
  460 layouts | best: -1.08T | 2/s | 186.7s   
  462 layouts | best: -1.08T | 2/s | 187.3s   
  465 layouts | best: -1.08T | 2/s | 188.1s   
  466 layouts | best: -1.08T | 2/s | 188.7s   
  468 layouts | best: -1.08T | 2/s | 189.4s   
  470 layouts | best: -1.08T | 2/s | 190.0s   
  473 layouts | best: -1.08T | 2/s | 190.8s   
  474 layouts | best: -1.08T | 2/s | 192.5s   
  475 layouts | best: -1.08T | 2/s | 193.1s   
  477 layouts | best: -1.08T | 2/s | 193.9s   
  479 layouts | best: -1.08T | 2/s | 194.5s   
  481 layouts | best: -1.08T | 2/s | 195.3s   
  483 layouts | best: -1.08T | 2/s | 196.0s   
  485 layouts | best: -1.08T | 2/s | 196.6s   
  487 layouts | best: -1.08T | 2/s | 197.3s   
  489 layouts | best: -1.08T | 2/s | 198.0s   
  491 layouts | best: -1.08T | 2/s | 198.7s   
  492 layouts | best: -1.08T | 2/s | 199.4s   
  493 layouts | best: -1.08T | 2/s | 200.0s   
  495 layouts | best: -1.08T | 2/s | 200.8s   
  497 layouts | best: -1.08T | 2/s | 201.4s   
  499 layouts | best: -1.08T | 2/s | 202.1s   
  501 layouts | best: -1.08T | 2/s | 202.8s   
  502 layouts | best: -1.08T | 2/s | 203.4s   
  503 layouts | best: -1.08T | 2/s | 204.9s   
  504 layouts | best: -1.08T | 2/s | 205.5s   
  507 layouts | best: -1.08T | 2/s | 206.2s   
  509 layouts | best: -1.08T | 2/s | 206.9s   
  510 layouts | best: -1.08T | 2/s | 207.6s   
  511 layouts | best: -1.08T | 2/s | 209.1s   
  513 layouts | best: -1.08T | 2/s | 209.8s   
  515 layouts | best: -1.08T | 2/s | 210.5s   
  517 layouts | best: -1.08T | 2/s | 211.1s   
  519 layouts | best: -1.08T | 2/s | 211.9s   
  521 layouts | best: -1.08T | 2/s | 212.5s   
  523 layouts | best: -1.08T | 2/s | 213.1s   
  525 layouts | best: -1.08T | 2/s | 213.8s   
  527 layouts | best: -1.08T | 2/s | 214.5s   
  529 layouts | best: -1.08T | 2/s | 215.1s   
  532 layouts | best: -1.08T | 2/s | 215.8s   
  534 layouts | best: -1.08T | 2/s | 216.4s   
  536 layouts | best: -1.08T | 2/s | 217.0s   
  537 layouts | best: -1.08T | 2/s | 217.6s   
  539 layouts | best: -1.08T | 2/s | 218.3s   
  540 layouts | best: -1.05T | 2/s | 219.0s   
  541 layouts | best: -1.05T | 2/s | 220.8s   
  543 layouts | best: -1.05T | 2/s | 221.5s   
  546 layouts | best: -1.05T | 2/s | 222.2s   
  548 layouts | best: -1.05T | 2/s | 222.8s   
  550 layouts | best: -1.05T | 2/s | 223.5s   
  552 layouts | best: -1.05T | 2/s | 224.1s   
  555 layouts | best: -1.05T | 2/s | 225.2s   
  556 layouts | best: -1.05T | 2/s | 225.9s   
  557 layouts | best: -1.05T | 2/s | 226.6s   
  559 layouts | best: -1.05T | 2/s | 227.2s   
  561 layouts | best: -1.05T | 2/s | 227.9s   
  563 layouts | best: -1.05T | 2/s | 228.5s   
  565 layouts | best: -1.05T | 2/s | 229.2s   
  568 layouts | best: -1.05T | 2/s | 229.9s   
  571 layouts | best: -1.05T | 2/s | 230.7s   
  572 layouts | best: -1.05T | 2/s | 232.9s   
  575 layouts | best: -1.05T | 2/s | 233.6s   
  577 layouts | best: -1.05T | 2/s | 234.3s   
  579 layouts | best: -1.05T | 2/s | 235.0s   
  581 layouts | best: -1.05T | 2/s | 235.7s   
  584 layouts | best: -1.05T | 2/s | 236.5s   
  587 layouts | best: -1.05T | 2/s | 237.1s   
  588 layouts | best: -1.05T | 2/s | 237.8s   
  589 layouts | best: -1.05T | 2/s | 238.4s   
  590 layouts | best: -1.05T | 2/s | 239.0s   
  592 layouts | best: -1.05T | 2/s | 239.7s   
  594 layouts | best: -1.05T | 2/s | 240.3s   
  596 layouts | best: -1.05T | 2/s | 240.9s   
  599 layouts | best: -1.05T | 2/s | 241.6s   
  602 layouts | best: -1.05T | 2/s | 242.4s   
  603 layouts | best: -1.05T | 2/s | 244.6s   
  606 layouts | best: -1.05T | 2/s | 245.4s   
  608 layouts | best: -1.05T | 2/s | 246.2s   
  609 layouts | best: -1.05T | 2/s | 246.9s   
  611 layouts | best: -1.05T | 2/s | 247.6s   
  613 layouts | best: -1.05T | 2/s | 248.2s   
  616 layouts | best: -1.05T | 2/s | 248.9s   
  619 layouts | best: -1.05T | 2/s | 249.6s   
  622 layouts | best: -1.05T | 2/s | 250.3s   
  624 layouts | best: -1.05T | 2/s | 251.0s   
  626 layouts | best: -1.05T | 2/s | 251.6s   
  628 layouts | best: -1.05T | 2/s | 252.3s   
  631 layouts | best: -1.05T | 2/s | 253.0s   
  634 layouts | best: -1.05T | 2/s | 253.8s   
  636 layouts | best: -1.05T | 2/s | 254.4s   
  638 layouts | best: -1.05T | 3/s | 255.1s   
  641 layouts | best: -1.05T | 3/s | 255.8s   
  644 layouts | best: -1.05T | 3/s | 256.7s   
  646 layouts | best: -1.05T | 3/s | 257.5s   
  647 layouts | best: -1.05T | 3/s | 258.3s   
  649 layouts | best: -1.05T | 3/s | 259.0s   
  652 layouts | best: -1.05T | 3/s | 259.7s   
  654 layouts | best: -1.05T | 3/s | 260.4s   
  656 layouts | best: -1.05T | 3/s | 261.0s   
  658 layouts | best: -1.05T | 3/s | 261.7s   
  660 layouts | best: -1.05T | 3/s | 262.4s   
  663 layouts | best: -1.05T | 3/s | 263.1s   
  666 layouts | best: -1.05T | 3/s | 265.7s   
  669 layouts | best: -1.05T | 3/s | 266.4s   
  672 layouts | best: -1.05T | 3/s | 267.1s   
  674 layouts | best: -1.05T | 3/s | 267.9s   
  675 layouts | best: -1.05T | 3/s | 268.6s   
  676 layouts | best: -1.05T | 3/s | 269.3s   
  678 layouts | best: -1.05T | 3/s | 269.9s   
  681 layouts | best: -1.05T | 3/s | 270.7s   
  683 layouts | best: -1.05T | 3/s | 271.5s   
  684 layouts | best: -1.05T | 3/s | 272.3s   
  686 layouts | best: -1.05T | 3/s | 273.5s   
  688 layouts | best: -1.05T | 3/s | 274.6s   
  689 layouts | best: -1.05T | 3/s | 275.2s   
  691 layouts | best: -1.05T | 3/s | 275.8s   
  694 layouts | best: -1.05T | 3/s | 276.5s   
  697 layouts | best: -1.05T | 3/s | 277.2s   
  699 layouts | best: -1.05T | 3/s | 277.9s   
  701 layouts | best: -1.05T | 3/s | 278.5s   
  702 layouts | best: -1.05T | 3/s | 279.5s   
  703 layouts | best: -1.05T | 3/s | 280.2s   
  705 layouts | best: -1.05T | 3/s | 280.8s   
  707 layouts | best: -1.05T | 3/s | 281.5s   
  710 layouts | best: -1.05T | 3/s | 282.2s   
  711 layouts | best: -1.05T | 3/s | 282.9s   
  712 layouts | best: -1.05T | 3/s | 283.5s   
  713 layouts | best: -1.05T | 3/s | 284.3s   
  715 layouts | best: -1.05T | 3/s | 285.0s   
  717 layouts | best: -1.05T | 3/s | 285.6s   
  719 layouts | best: -1.05T | 3/s | 286.2s   
  720 layouts | best: -1.05T | 3/s | 286.7s   
  721 layouts | best: -1.05T | 3/s | 287.4s   
  722 layouts | best: -1.05T | 3/s | 288.0s   
  723 layouts | best: -1.05T | 3/s | 288.7s   
  726 layouts | best: -1.05T | 3/s | 289.3s   
  728 layouts | best: -1.05T | 3/s | 290.0s   
  729 layouts | best: -1.05T | 3/s | 290.7s   
  730 layouts | best: -1.05T | 3/s | 291.3s   
  732 layouts | best: -1.05T | 3/s | 292.0s   
  734 layouts | best: -1.05T | 3/s | 292.7s   
  736 layouts | best: -1.05T | 3/s | 293.3s   
  737 layouts | best: -1.05T | 3/s | 294.7s   
  738 layouts | best: -1.05T | 2/s | 295.4s   
  741 layouts | best: -1.05T | 3/s | 296.0s   
  744 layouts | best: -1.05T | 3/s | 296.7s   
  747 layouts | best: -1.05T | 3/s | 297.4s   
  750 layouts | best: -1.05T | 3/s | 298.0s   
  753 layouts | best: -1.05T | 3/s | 298.9s   
  755 layouts | best: -1.05T | 3/s | 299.6s   
  756 layouts | best: -1.05T | 3/s | 300.7s   
  757 layouts | best: -1.05T | 3/s | 301.3s   
  758 layouts | best: -1.05T | 3/s | 302.0s   
  760 layouts | best: -1.05T | 3/s | 302.6s   
  762 layouts | best: -1.05T | 3/s | 303.3s   
  763 layouts | best: -1.05T | 3/s | 305.0s   
  764 layouts | best: -1.05T | 2/s | 305.6s   
  766 layouts | best: -1.05T | 3/s | 306.2s   
  769 layouts | best: -1.05T | 3/s | 307.0s   
  771 layouts | best: -1.05T | 3/s | 307.7s   
  772 layouts | best: -1.05T | 3/s | 308.3s   
  774 layouts | best: -1.05T | 3/s | 309.0s   
  775 layouts | best: -1.05T | 3/s | 309.7s   
  777 layouts | best: -1.05T | 3/s | 310.3s   
  779 layouts | best: -1.05T | 3/s | 311.4s   
  781 layouts | best: -1.05T | 3/s | 312.1s   
  783 layouts | best: -1.05T | 3/s | 312.7s   
  784 layouts | best: -1.05T | 3/s | 313.4s   
  786 layouts | best: -1.05T | 3/s | 314.1s   
  788 layouts | best: -1.05T | 3/s | 314.8s   
  791 layouts | best: -1.05T | 3/s | 315.5s   
  794 layouts | best: -1.05T | 3/s | 316.4s   
  796 layouts | best: -1.05T | 3/s | 317.4s   
  797 layouts | best: -1.05T | 3/s | 318.1s   
  799 layouts | best: -1.05T | 3/s | 318.8s   
  802 layouts | best: -1.05T | 3/s | 319.9s   
  803 layouts | best: -1.05T | 3/s | 320.6s   
  804 layouts | best: -1.05T | 2/s | 321.6s   
  806 layouts | best: -1.05T | 3/s | 322.3s   
  808 layouts | best: -1.05T | 3/s | 323.0s   
  811 layouts | best: -1.05T | 3/s | 323.8s   
  813 layouts | best: -1.05T | 3/s | 324.4s   
  815 layouts | best: -1.05T | 3/s | 325.1s   
  817 layouts | best: -1.05T | 3/s | 325.9s   
  818 layouts | best: -1.05T | 2/s | 327.7s   
  821 layouts | best: -1.05T | 3/s | 328.4s   
  823 layouts | best: -1.05T | 3/s | 329.0s   
  824 layouts | best: -1.05T | 2/s | 329.7s   
  825 layouts | best: -1.05T | 2/s | 330.9s   
  827 layouts | best: -1.05T | 2/s | 331.5s   
  829 layouts | best: -1.05T | 2/s | 332.3s   
  832 layouts | best: -1.05T | 2/s | 332.9s   
  834 layouts | best: -1.05T | 2/s | 335.1s   
  836 layouts | best: -1.05T | 2/s | 335.7s   
  839 layouts | best: -1.05T | 2/s | 336.3s   
  841 layouts | best: -1.05T | 2/s | 337.1s   
  843 layouts | best: -1.05T | 2/s | 337.7s   
  845 layouts | best: -1.05T | 2/s | 338.4s   
  848 layouts | best: -1.05T | 3/s | 339.2s   
  850 layouts | best: -1.05T | 3/s | 339.9s   
  851 layouts | best: -1.05T | 2/s | 341.0s   
  852 layouts | best: -1.05T | 2/s | 341.7s   
  853 layouts | best: -1.05T | 2/s | 342.3s   
  856 layouts | best: -1.05T | 2/s | 343.0s   
  859 layouts | best: -1.05T | 2/s | 343.6s   
  861 layouts | best: -1.05T | 3/s | 344.3s   
  862 layouts | best: -1.05T | 2/s | 345.0s   
  863 layouts | best: -1.05T | 2/s | 345.6s   
  864 layouts | best: -1.05T | 2/s | 346.3s   
  866 layouts | best: -1.05T | 2/s | 347.1s   
  868 layouts | best: -1.05T | 2/s | 347.7s   
  871 layouts | best: -1.05T | 3/s | 348.3s   
  874 layouts | best: -1.05T | 3/s | 349.0s   
  876 layouts | best: -1.05T | 3/s | 349.7s   
  877 layouts | best: -1.05T | 3/s | 350.4s   
  878 layouts | best: -1.05T | 3/s | 351.1s   
  880 layouts | best: -1.05T | 3/s | 351.9s   
  882 layouts | best: -1.05T | 3/s | 352.6s   
  884 layouts | best: -1.05T | 3/s | 353.3s   
  887 layouts | best: -1.05T | 3/s | 354.2s   
  888 layouts | best: -1.05T | 3/s | 354.9s   
  889 layouts | best: -1.05T | 3/s | 355.6s   
  892 layouts | best: -1.05T | 3/s | 356.7s   
  894 layouts | best: -1.05T | 3/s | 357.4s   
  896 layouts | best: -1.05T | 3/s | 358.1s   
  898 layouts | best: -1.05T | 3/s | 358.7s   
  899 layouts | best: -1.05T | 2/s | 360.3s   
  900 layouts | best: -1.05T | 2/s | 360.9s   
  902 layouts | best: -1.05T | 2/s | 361.8s   
  904 layouts | best: -1.05T | 2/s | 362.5s   
  906 layouts | best: -1.05T | 2/s | 363.2s   
  907 layouts | best: -1.05T | 2/s | 363.7s   
  909 layouts | best: -1.05T | 2/s | 364.4s   
  911 layouts | best: -1.05T | 2/s | 365.1s   
  914 layouts | best: -1.05T | 2/s | 365.7s   
  917 layouts | best: -1.05T | 3/s | 366.4s   
  918 layouts | best: -1.05T | 3/s | 367.0s   
  919 layouts | best: -1.05T | 2/s | 367.7s   
  920 layouts | best: -1.05T | 2/s | 368.6s   
  922 layouts | best: -1.05T | 2/s | 369.4s   
  923 layouts | best: -1.05T | 2/s | 370.5s   
  924 layouts | best: -1.05T | 2/s | 371.1s   
  926 layouts | best: -1.05T | 2/s | 371.9s   
  929 layouts | best: -1.05T | 2/s | 372.5s   
  931 layouts | best: -1.05T | 2/s | 373.2s   
  933 layouts | best: -1.05T | 2/s | 373.8s   
  935 layouts | best: -1.05T | 2/s | 374.5s   
  938 layouts | best: -1.05T | 3/s | 375.2s   
  940 layouts | best: -1.05T | 3/s | 375.9s   
  942 layouts | best: -1.05T | 3/s | 376.7s   
